SO Name,Cambridge University Press:Master:2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politics and Religion,1755-0483,1755-0491,04/01/2008,1,1,,,,RAP,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RAP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Music,0261-1430,1474-0095,01/01/1981,1,1,,,,PMU,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PMU,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powder Diffraction,0885-7156,1945-7413,10/01/1986,1,1,, ,,PDJ,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PDJ,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prehospital and Disaster Medicine,1049-023X,1945-1938,01/01/1985,1,1,,,,PDM,,fulltext,"Missing from the archives vol 1 iss 4, vol 1 iss 2/3, vol 23 iss 3 and various supplements to vols 18, 19, 23 and 25",,,Cambridge Journals,http://journals.cambridge.org/jid_PDM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Health Care Research & Development,1463-4236,1477-1128,01/01/2000,1,1,,,,PHC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PHC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Probability in the Engineering and Informational Sciences,0269-9648,1469-8951,01/01/1987,1,1,,,,PES,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PES,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Cambridge Philological Society (New Series),0068-6735,,01/01/1952,1,,12/31/2004,50,,,,fulltext,Currently Cambridge Classical Journal,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=CCJ,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Edinburgh Mathematical Society,0013-0915,1464-3839,01/01/1883,1,,,,,PEM,,fulltext, Free from 1883 vol 1 to 2003 vol 46 series 2 iss 1,,,Cambridge Journals,http://journals.cambridge.org/jid_PEM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the International Astronomical Union,1743-9213,1743-9221,03/01/2004,2004,IAUC195,,,,IAU,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_IAU,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Nutrition Society,0029-6651,1475-2719,01/01/1944,1,01-Feb,,,,PNS,,fulltext,Missing from the archive vols 6-11. Free from 1944 vol 1 iss 1-2 to 2011 vol 70 iss 4,,,Cambridge Journals,http://journals.cambridge.org/jid_PNS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Prehistoric Society,0079-497X,2050-2729,01/01/1941,61,1,, ,,PPR,,fulltext,New for 2013.  Previously self published. Previous content will be digitised and added throughout 2013.,,,Cambridge Journals,http://journals.cambridge.org/jid_PPR,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proceedings of the Royal Society of Edinburgh  Section: A Mathematics,0308-2105,1473-7124,02/01/2000,130,1,,,,PRM,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PRM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS: Political Science & Politics,1049-0965,1537-5935,03/01/2001,34,1,,,,PSC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PSC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psychological Medicine,0033-2917,1469-8978,01/01/1970,1,1,,,,PSM,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_PSM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Health Nutrition,1368-9800,1475-2727,01/01/1998,1,1,,,,PHN,,fulltext,Free content from 1998 vol 1 iss 1 - 2011 vol 14 iss 12A,,,Cambridge Journals,http://journals.cambridge.org/jid_PHN,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications of the Astronomical Society of Australia,1323-3580,1448-6083,01/01/1997,14,1,,,,PAS,,fulltext,Free from 1997 vol 14 iss 1 to 2009 vol 26 iss 4,,,Cambridge Journals,http://journals.cambridge.org/jid_PAS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Reviews of Biophysics,0033-5835,1469-8994,05/01/1968,1,1,,,,QRB,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_QRB,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queensland Review,1321-8166,2049-7792,01/01/2011,18,1,,,,QRE,,fulltext,Formerly published by Australian Academic Press,,,Cambridge Journals,http://journals.cambridge.org/jid_QRE,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radioprotection,0033-8451,1769-700X,01/01/1990,25,1,, ,,RAD,,fulltext,Free content from 1990 vol 25 iss 1 to 2009 vol 44 iss 4,,,Cambridge Journals,http://journals.cambridge.org/jid_RAD,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAIRO - Operations Research,0399-0559,1290-3868,01/01/1999,33,1,,,,ROE,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ROE,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAIRO - Theoretical Informatics and Applications,0988-3754,1290-385X,01/01/1999,33,1,,,,ITA,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ITA,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReCALL,0958-3440,1474-0109,01/01/1989,1,1,,,,REC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_REC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious Studies,0034-4125,1469-901X,01/01/1965,1,1,,,,RES,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RES,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Agriculture and Food Systems,1742-1705,1742-1713,03/01/2004,19,1,,,,RAF,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RAF,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of International Studies,0260-2105,1469-9044,01/01/1975,1,1,,,,RIS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RIS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviews in Clinical Gerontology,0959-2598,1469-9036,01/01/1991,1,1,,,,RCG,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RCG,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revista de Historia Economica,0212-6109,2041-3335,01/01/1983,1,1,,,,RHE,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RHE,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robotica,0263-5747,1469-8668,01/01/1983,1,1,,,,ROB,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ROB,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural History,0956-7933,1474-0656,01/01/1990,1,1,,,,RUH,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RUH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science in Context,0269-8897,1474-0664,01/01/1987,1,1,,,,SIC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SIC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottish Journal of Theology,0036-9306,1475-3065,01/01/1940,1,1,,,,SJT,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SJT,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seed Science Research,0960-2585,1475-2735,01/01/1991,1,1,,,,SSR,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SSR,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Philosophy and Policy,0265-0525,1471-6437,01/01/1983,1,1,,,,SOY,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SOY,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Policy and Society,1474-7464,1475-3073,01/01/2002,1,1,,,,SPS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SPS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speculum,0038-7134,2040-8072,01/01/1926,1,1,,,,SPC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SPC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studies in American Political Development,0898-588X,1469-8692,01/01/1986,1,,,,,SAP,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SAP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Studies in Second Language Acquisition,0272-2631,1470-1545,01/01/1978,1,1,,,,SLA,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_SLA,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tempo,0040-2982,1478-2286,01/01/1939,,1,,,,TEM,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_TEM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Antiquaries Journal,0003-5815,1758-5309,01/01/1921,1,1,,,,ANT,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ANT,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The ANZIAM Journal,1446-1811,1446-8735,01/01/1975,19,1,,,,ANZ,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ANZ,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The British Journal for the History of Science,0007-0874,1474-001X,01/01/1962,1,1,,,,BJH,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_BJH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cambridge Law Journal,0008-1973,1469-2139,01/01/1921,1,1,,,,CLJ,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_CLJ,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The China Quarterly,0305-7410,1468-2648,01/01/1960,1,,,,,CQY,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_CQY,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Classical Quarterly,0009-8388,1471-6844,01/01/1907,1,1,,,,CAQ,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_CAQ,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Classical Review,0009-840X,1464-3561,01/01/1887,1,1,,,,CAR,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_CAR,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cognitive Behaviour Therapist,,1754-470X,04/01/2008,1,1,,,,CBT,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_CBT,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The European Physical Journal - Applied Physics,1286-0042,1286-0050,01/01/1998,1,,,,,JAP,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/JAP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Historical Journal,0018-246X,1469-5103,01/01/1958,1,1,,,,HIS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/HIS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of African History,0021-8537,1469-5138,01/01/1960,1,1,,,,AFH,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/AFH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Agricultural Science,0021-8596,1469-5146,01/01/1905,1,1,,,,AGS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_AGS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Asian Studies,0021-9118,1752-0401,11/01/1941,1,1,,,,JAS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JAS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Ecclesiastical History,0022-0469,1469-7637,01/01/1950,1,1,,,,ECH,,fulltext,Missing from the archive vol 47 iss 3,,,Cambridge Journals,http://journals.cambridge.org/jid_ECH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Economic History,0022-0507,1471-6372,01/01/1941,1,1,,,,JEH,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JEH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Hellenic Studies,0075-4269,2041-4099,01/01/1995,115,,,,,JHS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JHS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Laryngology & Otology,0022-2151,1748-5460,01/01/1921,36,1,,,,JLO,,fulltext,"Formerly The Journal of Laryngology and Rhinology (1887-1891); The Journal of Laryngology, Rhinology, and Otology (1892-1920). Includes 2 supplements",,,Cambridge Journals,http://journals.cambridge.org/jid_JLO,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Laryngology and Rhinology,1755-1455,2051-2090,01/01/1887,1,1,31/12/1891,5,12,,,fulltext,Currently The Journal of Laryngology & Otology,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=jlo,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Laryngology  Rhinology  and Otology,1755-1463,2051-2082,01/01/1892,6,1,12/31/1920,35,12,,,fulltext,Currently The Journal of Laryngology & Otology,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=jlo,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Modern African Studies,0022-278X,1469-7777,01/01/1963,1,1,,,,MOA,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_MOA,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Navigation,0373-4633,1469-7785,01/01/1948,1,1,,,,NAV,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_NAV,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Politics,0022-3816,1468-2508,01/01/1939,1,1,,,,JOP,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JOP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of Roman Studies,0075-4358,1753-528X,01/01/1911,1,,,,,JRS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JRS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Journal of the Gilded Age and Progressive Era,1537-7814,1943-3557,01/01/2002,1,1,,,,JGA,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_JGA,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Knowledge Engineering Review,0269-8889,1469-8005,01/01/1984,1,1,,,,KER,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_KER,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lichenologist,0024-2829,1096-1135,01/01/1958,1,1,,,,LIC,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_LIC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Review of Politics,0034-6705,1748-6858,01/01/1939,1,1,,,,ROP,,fulltext,Missing from the archive vol 58 iss 1 and vol 61 iss 2,,,Cambridge Journals,http://journals.cambridge.org/jid_ROP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Review of Symbolic Logic,1755-0203,1755-0211,06/01/2008,1,1,,,,RSL,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RSL,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Spanish Journal of Psychology,1138-7416,1988-2904,01/01/2009,12,1,, ,,SJP,,fulltext,New for 2013. Previously self published out of Universidad Complutense de Madrid (UCM),,,Cambridge Journals,http://journals.cambridge.org/jid_SJP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theatre Research International,0307-8833,1474-0672,01/01/1975,1,1,,,,TRI,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_TRI,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theatre Survey,0040-5574,1475-4533,01/01/1960,1,1,,,,TSY,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_TSY,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theory and Practice of Logic Programming,1471-0684,1475-3081,01/01/2001,1,1,,,,TLP,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_TLP,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Think ,1477-1756,1755-1196,01/01/2002,1,1,,,,THI,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_THI,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRaNS: Trans-Regional and -National Studies of Southeast Asia,2051-364X,2051-3658,01/01/2013,1,1,,,,TRN,,fulltext,New journal for 2013,,,Cambridge Journals,http://journals.cambridge.org/jid_TRN,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transactions of the Royal Historical Society,0080-4401,1474-0648,01/01/1872,1,,,,,RHT,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_RHT,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transactions of the Royal Society of Edinburgh,0080-4568,,01/01/1788,1,1,12/31/1979,70,13-14,,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=tre,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transactions of the Royal Society of Edinburgh: Earth Sciences ,0263-5933,,01/01/1980,71,1,12/31/2006,97,4,,,fulltext,Currently Earth and Environmental Science Transactions of the Royal Society of Edinburgh,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=tre,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transnational Environmental Law,2047-1025,2047-1033,04/01/2012,1,1,, ,,TEL,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_TEL,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twentieth-century music,1478-5722,1478-5730,03/01/2004,1,1,,,,TCM,,fulltext,Free content from 1998 vol 1 iss 1 - 2011 vol 14 iss 6,,,Cambridge Journals,http://journals.cambridge.org/jid_TCM,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Research and Human Genetics,1832-4274,1839-2628,01/01/1998,1,1,, ,,THG,,fulltext,Formerly published by Australian Academic Press,,,Cambridge Journals,http://journals.cambridge.org/jid_THG,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban History,0963-9268,1469-8706,01/01/1974,1,,,,,UHY,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_UHY,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilitas,0953-8208,1741-6183,01/01/1989,1,1,,,,UTI,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_UTI,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victorian Literature and Culture,1060-1503,1470-1553,03/01/1997,25,1,,,,VLC,,fulltext,Formerly Browning Institute Studies,,,Cambridge Journals,http://journals.cambridge.org/jid_VLC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visual Neuroscience,0952-5238,1469-8714,01/01/1988,1,1,,,,VNS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_VNS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Politics,0043-8871,1086-3338,10/01/1948,1,1,,,,WPO,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_WPO,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World Trade Review,1474-7456,1475-3138,03/01/2002,1,1,,,,WTR,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_WTR,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World's Poultry Science Journal,0043-9339,1743-4777,01/01/1945,1,1,,,,WPS,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_WPS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yearbook of International Humanitarian Law,1389-1359,1574-096X,01/01/1998,1,,,,,YHL,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_YHL,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zygote,0967-1994,1469-8730,02/01/1993,1,1,,,,ZYG,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/jid_ZYG,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Review of the Red Cross - English Version,0020-8604,,01/01/1961,1,1,12/31/1998,38,325,RCE,,fulltext,"English translation of selected articles from Revue Internationale de la Croix-Rouge ISSN 0035-3361 published between 1961 - 1997, vols 1 ? 37 ceased publication in 1998.",,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=RCE,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Review of the Red Cross - Spanish Version - Revista Internacional de la Cruz Roja,0250-569X,,01/01/1976,1,1,12/31/1998,24,150,RCS,,fulltext,"Spanish translation of selected articles from Revue Internationale de la Croix-Rouge ISSN 0035-3361 published between 1976 - 1998, vols 1 ? 23 ceased publication in 1998.",,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=RCS,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulletin International des Societe de secours aux Militaires Blesses ,2023-5925,,01/01/1869,1,1,31/12/1885,16,,,,fulltext,Succeeded by: Bulletin International des Societe de la Croix-Rouge ,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=BRC,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Law Reports ,0309-0671,,,,,,,,,,fulltext,,,,Cambridge Journals,http://www.cambridge.org/gb/knowledge/series/series_display/item3937470/?site_locale=en_GB,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakespeare survey,1894-1976,,,,,,,,,,fulltext,,,,Cambridge Journals,http://www.cambridge.org/uk/literature/shakespearesurvey/,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulletin of the British Society for the History of Science,0950-5636,,01/01/1949,1,1,12/31/1961,2,20,BBH,,fulltext,,,,Cambridge Journals,http://journals.cambridge.org/action/displayJournal?jid=BBH,Cambridge Journals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
