SO Name,Brill Master 2013_2013,,,,,,,,,,,,,,,,,,,
SO Identifier,brill_master_2013_2013,,,,,,,,,,,,,,,,,,,
Provider,Brill,,,,,,,,,,,,,,,,,,,
Package Identifier,2013 Master,,,,,,,,,,,,,,,,,,,
Package Name,2013 Master,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2013,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2013,,,,,,,,,,,,,,,,,,,
Consortium,,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,2,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
African and Asian Studies,1569-2094,1569-2108,2002-01,1,1,,,,15692108,,full text,formerly Journal of Asian and African Studies,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15692108,Brill Online Books and Journals,administrative,
African Diaspora,1872-5457,1872-5465,2008-11,1,1,,,,18725465,,full text,OA,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18725465,Brill Online Books and Journals,administrative,
African Journal of Legal Studies,2210-9730,1708-7384,2004-05,1,1,,,,17087384,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/17087384,Brill Online Books and Journals,administrative,
Amphibia-Reptilia,0173-5373,1568-5381,1980-01,1,1,,,,15685381,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685381,Brill Online Books and Journals,administrative,
Ancient Civilizations from Scythia to Siberia,0929-077X,1570-0577,1995-01,1,1,,,,15700577,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700577,Brill Online Books and Journals,administrative,
Animal Biology,1570-7555,1570-7563,2003-09,53,1,,,,15707563,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15707563,Brill Online Books and Journals,administrative,
Arab Law Quarterly,0268-0556,1573-0255,1985-01,1,1,,,,15730255,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15730255,Brill Online Books and Journals,administrative,
Arabica,0570-5398,1570-0585,1954-01,1,1,,,,15700585,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700585,Brill Online Books and Journals,administrative,
Aramaic Studies,1477-8351,1745-5227,2003-03,1,1,,,,17455227,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/17455227,Brill Online Books and Journals,administrative,
Archive for the Psychology of Religion,0084-6724,1573-6121,1914-01,1,1,,,,15736121,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15736121,Brill Online Books and Journals,administrative,
Aries,1567-9896,1570-0593,2001-01,1,1,,,,15700593,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700593,Brill Online Books and Journals,administrative,
Art & Perception ,2213-4905,2213-4913,,,,,,,22134913,,full text,new 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22134913,Brill Online Books and Journals,administrative,
Asian Journal of Social Science,1568-4849,1568-5314,1973-01,1,1,,,,15685314,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685314,Brill Online Books and Journals,administrative,
Asia-Pacific Journal on Human Rights and the Law,1388-1906,1571-8158,2000-01,1,1,,,,15718158,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718158,Brill Online Books and Journals,administrative,
Behaviour,0005-7959,1568-539X,1948-01,1,1,,,,1568539x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1568539x,Brill Online Books and Journals,administrative,
Biblical Interpretation,0927-2569,1568-5152,1993-01,1,1,,,,15685152,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685152,Brill Online Books and Journals,administrative,
"Bijdragen tot de Land-, Taal- en Volkenkunde",0006-2294  ,2213-4379,,,,,,,22134379,,full text,OA. take over 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22134379,Brill Online Books and Journals,administrative,
Brill's Annual of Afroasiatic Languages and Linguistics,1876-6633,1877-6930,2009-11,1,1,,,,18776930,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18776930,Brill Online Books and Journals,administrative,
Bustan: The Middle East Book Review,1878-5301,1878-5328,2010-06,1,1,,,,18785328,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18785328,Brill Online Books and Journals,administrative,
Cahiers de Linguistique Asie Orientale / Oriental Languages and Linguistics ,0153-3320,1960-6028,,,,,,,19606028,,full text,take over 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/19606028,Brill Online Books and Journals,administrative,
Canadian-American Slavic Studies,0090-8290,2210-2396,1969-01,3,1,,,,22102396,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22102396,Brill Online Books and Journals,administrative,
Church History and Religious Culture,1871-241X,1871-2428,2006-06,86,1,,,,18712428,,full text,continuation of Nederlands Archief voor Kerkgeschiedenis,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18712428,Brill Online Books and Journals,administrative,
Comparative Sociology,1569-1322,1569-1330,2002-01,1,1,,,,15691330,,full text,continuation of International Journal of Comparative Sociology ,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15691330,Brill Online Books and Journals,administrative,
Crustaceana,0011-216x,1568-5403,1960-01,1,1,,,,15685403,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685403,Brill Online Books and Journals,administrative,
Dead Sea Discoveries,0929-0761,1568-5179,1994-01,1,1,,,,15685179,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685179,Brill Online Books and Journals,administrative,
Die Welt des Islams,0043-2539,1570-0607,1951-01,1,1,,,,15700607,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700607,Brill Online Books and Journals,administrative,
Early Science and Medicine,1383-7427,1573-3823,1996-01,1,1,,,,15733823,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15733823,Brill Online Books and Journals,administrative,
East Asian Publishing and Society,2210-6278,2210-6286,2011-01,1,1,,,,22106286,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22106286,Brill Online Books and Journals,administrative,
East Central Europe,0094-3037,1876-3308,1975-01,2,1,,,,18763308,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18763308,Brill Online Books and Journals,administrative,
Ecclesiology,1744-1366,1745-5316,2004-01,1,1,,,,17455316,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/17455316,Brill Online Books and Journals,administrative,
Erasmus of Rotterdam Society Yearbook,0276-2854,1874-9275,1981-01,1,1,,,,18749275,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18749275,Brill Online Books and Journals,administrative,
European Journal of Comparative Law and Governance ,2213-4506,2213-4514,,,,,,,22134514,,full text,new 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22134514,Brill Online Books and Journals,administrative,
"European Journal of Crime, Criminal Law and Criminal Justice",0928-9569,1571-8174,1993-01,1,1,,,,15718174,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718174,Brill Online Books and Journals,administrative,
European Journal of East Asian Studies,1568-0584,1570-0615,2002-06,1,1,,,,15700615,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700615,Brill Online Books and Journals,administrative,
European Journal of Health Law,0929-0273,1571-8093,1994-01,1,1,,,,15718093,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718093,Brill Online Books and Journals,administrative,
European Journal of Jewish Studies,1025-9996,1872-471X,2007-03,1,1,,,,1872471x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1872471x,Brill Online Books and Journals,administrative,
European Journal of Migration and Law,1388-364X,1571-8166,1999-01,1,1,,,,15718166,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718166,Brill Online Books and Journals,administrative,
Exchange,0166-2740,1572-543X,1972-01,1,1,,,,1572543x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1572543x,Brill Online Books and Journals,administrative,
Experiment,1084-4945,2211-730X,2011-01,17,1,,,,2211730x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/2211730x,Brill Online Books and Journals,administrative,
Fascism,2211-6249,2211-6257,2012-01,1,1,,,,22116257,,full text,OA,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22116257,Brill Online Books and Journals,administrative,
Frontiers of Business Research in China,1673-7326,1673-7431,2007-01,1,1,,,,16737431,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/16737431,Brill Online Books and Journals,administrative,
Frontiers of Economics in China,1673-3444,1673-3568,2006-01,1,1,,,,16733568,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/16733568,Brill Online Books and Journals,administrative,
Frontiers of Education in China,1673-341X,1673-3533,2006-01,1,1,,,,16733533,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/16733533,Brill Online Books and Journals,administrative,
Frontiers of History in China,1673-3401,1673-3525,2006-01,1,1,,,,16733525,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/16733525,Brill Online Books and Journals,administrative,
Frontiers of Literary Studies in China,1673-7318,1673-7423,2007-01,1,1,,,,16737423,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/16737423,Brill Online Books and Journals,administrative,
Frontiers of Philosophy in China,1673-3436,1673-355X,2006-01,1,1,,,,1673355x,,full text,take over journal from 2012,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1673355x,Brill Online Books and Journals,administrative,
Global Journal of Comparative Law,2211-9051,2211-906X,,,,,,,2211906x,,full text,no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/2211906x,Brill Online Books and Journals,administrative,
Global Responsibility to Protect,1875-9858,1875-984X,2009-02,1,1,,,,1875984x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1875984x,Brill Online Books and Journals,administrative,
Greek and Roman Musical Studies ,2212-974X,2212-9758,,,,,,,22129758,,full text,new 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22129758,Brill Online Books and Journals,administrative,
Grotiana,0167-3831,1876-0759,1980-01,1,1,,,,18760759,,full text,vol 21 (2000) no digitilised,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18760759,Brill Online Books and Journals,administrative,
Hawwa,1569-2078,1569-2086,2003-03,1,1,,,,15692086,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15692086,Brill Online Books and Journals,administrative,
Historical Materialism,1465-4466,1569-206X,1997-01,1,1,,,,1569206x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1569206x,Brill Online Books and Journals,administrative,
Hobbes Studies,0921-5891,1875-0257,1988-01,1,1,,,,18750257,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18750257,Brill Online Books and Journals,administrative,
Horizons in Biblical Theology,0195-9085,1871-2207,1979-01,1,1,,,,18712207,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18712207,Brill Online Books and Journals,administrative,
IAWA Journal ,0928-1541,2294-1932,,,,,,,22941932,,full text,Take over 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22941932,Brill Online Books and Journals,administrative,
Indo-European Linguistics ,2212-5884,2212-5892,,,,,,,22125892,,full text,OA. new 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22125892,Brill Online Books and Journals,administrative,
Indo-Iranian Journal,0019-7246,1572-8536,1957-03,1,1,,,,15728536,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15728536,Brill Online Books and Journals,administrative,
Inner Asia,1464-8172,2210-5018,1999-01,1,1,,,,22105018,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22105018,Brill Online Books and Journals,administrative,
Insect Systematics & Evolution,1399-560X,1876-312X,1970-01,1,1,,,,1876312x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1876312x,Brill Online Books and Journals,administrative,
Intellectual History of the Islamicate World ,2212-9421,2212-943X,,,,,,,2212943x,,full text,new 2013. no online content yet available,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/2212943x,Brill Online Books and Journals,administrative,
International Bibliography of Military History,0378-7869,2211-5757,1974-01,1,1,,,,22115757,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22115757,Brill Online Books and Journals,administrative,
International Community Law Review,1871-9740,1871-9732,2006-04,8,1,,,,18719732,,full text,continuation of International Law FORUM du droit international & Non-State Actors and International Law,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18719732,Brill Online Books and Journals,administrative,
International Criminal Law Review,1567-536X,1571-8123,2001-01,1,1,,,,15718123,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718123,Brill Online Books and Journals,administrative,
International Human Rights Law Review,2213-1027,2213-1035,2012-01,1,1,,,,22131035,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22131035,Brill Online Books and Journals,administrative,
International Journal for the Study of Skepticism,2210-5697,2210-5700,2011-04,1,1,,,,22105700,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22105700,Brill Online Books and Journals,administrative,
International Journal of Chinese Education,2212-585X,2212-5868,2012-01,1,1,,,,22125868,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22125868,Brill Online Books and Journals,administrative,
International Journal of Public Theology,1872-5171,1569-7320,2007-04,1,1,,,,15697320,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15697320,Brill Online Books and Journals,administrative,
International Journal on Minority and Group Rights,1385-4879,1571-8115,1993-01,1,1,,,,15718115,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718115,Brill Online Books and Journals,administrative,
International Negotiation,1382-340X,1571-8069,1996-01,1,1,,,,15718069,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15718069,Brill Online Books and Journals,administrative,
International Review of Pragmatics,1877-3095,1877-3109,2009-01,1,1,,,,18773109,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18773109,Brill Online Books and Journals,administrative,
Iran and the Caucasus,1609-8498,1573-384X,1997-01,1,1,,,,1573384x,,full text,2000 vol 4 no digitised,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1573384x,Brill Online Books and Journals,administrative,
Islamic Law and Society,0928-9380,1568-5195,1994-01,1,1,,,,15685195,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685195,Brill Online Books and Journals,administrative,
Journal for European Environmental & Planning Law,1613-7272,1876-0104,2004-01,1,1,,,,18760104,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18760104,Brill Online Books and Journals,administrative,
Journal for the Study of Judaism,0047-2212,1570-0631,1970-01,1,1,,,,15700631,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15700631,Brill Online Books and Journals,administrative,
Journal for the Study of the Historical Jesus,1476-8690,1745-5197,2003-01,1,1,,,,17455197,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/17455197,Brill Online Books and Journals,administrative,
Journal of American-East Asian Relations,1058-3947,1876-5610,1992-01,1,1,,,,18765610,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/18765610,Brill Online Books and Journals,administrative,
Journal of Ancient Near Eastern Religions,1569-2116,1569-2124,2001-01,1,1,,,,15692124,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15692124,Brill Online Books and Journals,administrative,
Journal of Arabic Literature,0085-2376,1570-064x,1970-01,1,1,,,,1570064x,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/1570064x,Brill Online Books and Journals,administrative,
Journal of Chinese Military History,2212-7445,2212-7453,2012-01,1,1,,,,22127453,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/22127453,Brill Online Books and Journals,administrative,
Journal of Chinese Overseas,1793-0391,1793-2548,2005-05,1,1,,,,17932548,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/17932548,Brill Online Books and Journals,administrative,
Journal of Cognition and Culture,1567-7095,1568-5373,2001-02,1,1,,,,15685373,,full text,,Brill,,Brill Online Books and Journals,host,http://booksandjournals.brillonline.com/content/15685373,Brill Online Books and Journals,administrative,
