publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Foucault's Archaeology	9780748624218	9780748630387							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630387	Webb	CBO9780748630387		fulltext		Edinburgh University Press	Monograph	2012-11-28 00:00:00	2013-08-05 00:00:00	0	1				P
Framing Pictures	9780748640171	9780748647033							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647033	Jacobs	CBO9780748647033		fulltext		Edinburgh University Press	Monograph	2011-06-13 00:00:00	2013-08-05 00:00:00	0	1				P
Friendship's Shadows	9780748655823	9780748655830							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748655830	Anderson	CBO9780748655830		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Fundamental Concepts in Phonology	9780748625659	9780748631100							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631100	Lodge	CBO9780748631100		fulltext		Edinburgh University Press	Monograph	2009-06-01 00:00:00	2013-08-05 00:00:00	0	1				P
Gandhi's Interpreter	9780748640454	9780748641857							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748641857	Carnall/Gregory	CBO9780748641857		fulltext		Edinburgh University Press	Monograph	2010-05-07 00:00:00	2012-09-12 00:00:00	0	1				P
Gender and Enlightenment Culture in Eighteenth-Century Scotland	9780748646425	9780748646432							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646432	Carr	CBO9780748646432		fulltext		Edinburgh University Press	Monograph	2014-01-28 00:00:00	2014-09-05 00:00:00	0	1				P
Genealogy and Knowledge in Muslim Societies	9780748644971	9780748644988							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748644988	Savant/de Felipe	CBO9780748644988		fulltext		Edinburgh University Press	Monograph	2014-04-08 00:00:00	2014-09-05 00:00:00	0	1				P
George Mackay Brown and the Philosophy of Community	9780748638123	9780748640935							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748640935	Baker	CBO9780748640935		fulltext		Edinburgh University Press	Monograph	2009-06-23 00:00:00	2012-09-12 00:00:00	0	1				P
Gilbert Simondon	9780748645251	9780748645268							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645268	De Boever/Murray/Roffe	CBO9780748645268		fulltext		Edinburgh University Press	Monograph	2012-01-13 00:00:00	2012-09-12 00:00:00	0	1				P
Gillian Rose	9780748639847	9780748655588							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748655588	Schick	CBO9780748655588		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Global Environmental History	9780748621583	9780748629510							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629510	Simmons	CBO9780748629510		fulltext		Edinburgh University Press	Monograph	2008-03-05 00:00:00	2013-08-05 00:00:00	0	1				P
Grounding Cosmopolitanism	9780748638819	9780748640928							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748640928	Brown	CBO9780748640928		fulltext		Edinburgh University Press	Monograph	2009-09-14 00:00:00	2012-09-12 00:00:00	0	1				P
Hannah Arendt and Political Theory	9780748639021	9780748646326							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646326	Buckler	CBO9780748646326		fulltext		Edinburgh University Press	Monograph	2011-05-16 00:00:00	2012-09-12 00:00:00	0	1				P
Happy Endings in Hollywood Cinema	9780748680177	9780748680184							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748680184	MacDowell	CBO9780748680184		fulltext		Edinburgh University Press	Monograph	2013-07-22 00:00:00	2013-10-05 00:00:00	0	1				P
Haptic Modernism	9780748641741	9780748682539							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748682539	Garrington	CBO9780748682539		fulltext		Edinburgh University Press	Monograph	2013-05-20 00:00:00	2013-09-05 00:00:00	0	1				P
Healing the Nation	9780748665785	9780748665792							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748665792	Yanikdag	CBO9780748665792		fulltext		Edinburgh University Press	Monograph	2013-04-23 00:00:00	2013-10-05 00:00:00	0	1				P
Health Inequalities and Global Justice	9780748646920	9780748646937							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646937	Lenard/Straehle	CBO9780748646937		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Hegel's Political Philosophy	9780748625741	9780748631179							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631179	Brooks	CBO9780748631179		fulltext		Edinburgh University Press	Monograph	2009-08-31 00:00:00	2012-09-12 00:00:00	0	1				P
Hell in Contemporary Literature	9780748617630	9780748634446							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634446	Falconer	CBO9780748634446		fulltext		Edinburgh University Press	Monograph	2004-10-26 00:00:00	2012-09-12 00:00:00	0	1				P
Hellenistic Egypt	9780748615780	9780748628575							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748628575	Bingen/Bagnall	CBO9780748628575		fulltext		Edinburgh University Press	Monograph	2007-03-06 00:00:00	2013-08-05 00:00:00	0	1				P
Henry James Oscar Wilde and Aesthetic Culture	9780748623853	9780748630219							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630219	Mendelssohn	CBO9780748630219		fulltext		Edinburgh University Press	Monograph	2007-06-20 00:00:00	2012-09-12 00:00:00	0	1				P
Henry Miller and How he Got That Way	9780748641185	9780748645466							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645466	Masuga	CBO9780748645466		fulltext		Edinburgh University Press	Monograph	2011-02-23 00:00:00	2012-09-12 00:00:00	0	1				P
Hollywood's Cold War	9780748625239	9780748630738							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630738	Shaw	CBO9780748630738		fulltext		Edinburgh University Press	Monograph	2007-09-19 00:00:00	2013-08-05 00:00:00	0	1				P
Hong Kong Documentary Film	9780748664696	9780748664702							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748664702	Aitken/Ingham	CBO9780748664702		fulltext		Edinburgh University Press	Monograph	2014-03-17 00:00:00	2014-09-05 00:00:00	0	1				P
Hong Kong English	9780748635955	9780748635979							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748635979	Setter/Wong/Chan	CBO9780748635979		fulltext		Edinburgh University Press	Monograph	2010-08-31 00:00:00	2012-09-12 00:00:00	0	1				P
Hugh MacDiarmid's Poetry and Politics of Place	9780748623341	9780748630059							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630059	Lyall	CBO9780748630059		fulltext		Edinburgh University Press	Monograph	2006-08-28 00:00:00	2012-09-12 00:00:00	0	1				P
Human Rights from Community	9780748654673	9780748654680							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748654680	Onazi	CBO9780748654680		fulltext		Edinburgh University Press	Monograph	2013-06-15 00:00:00	2013-10-05 00:00:00	0	1				P
Humboldt Worldview and Language	9780748638420	9780748640225							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748640225	Underhill	CBO9780748640225		fulltext		Edinburgh University Press	Monograph	2009-05-23 00:00:00	2012-09-12 00:00:00	0	1				P
Ibn Khaldun	9780748639342	9780748642267							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642267	Fromherz	CBO9780748642267		fulltext		Edinburgh University Press	Monograph	2010-03-23 00:00:00	2012-09-12 00:00:00	0	1				P
Iconoclastic Theology	9780748684137	9780748684144							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748684144	Shults	CBO9780748684144		fulltext		Edinburgh University Press	Monograph	2014-03-17 00:00:00	2014-09-05 00:00:00	0	1				P
Ideology, Rhetoric, Aesthetics	9780748681266	9780748681273							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748681273	Warminski	CBO9780748681273		fulltext		Edinburgh University Press	Monograph	2013-06-07 00:00:00	2013-10-05 00:00:00	0	1				P
Imagining the Cape Colony	9780748643080	9780748650873							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748650873	Johnson	CBO9780748650873		fulltext		Edinburgh University Press	Monograph	2011-12-07 00:00:00	2012-09-12 00:00:00	0	1				P
Immanence	9780748638307	9780748638314							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748638314	Beistegui	CBO9780748638314		fulltext		Edinburgh University Press	Monograph	2010-06-26 00:00:00	2012-09-12 00:00:00	0	1				P
Immanence and the Vertigo of Philosophy	9780748635900	9780748642472							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642472	Kerslake	CBO9780748642472		fulltext		Edinburgh University Press	Monograph	2009-09-18 00:00:00	2012-09-12 00:00:00	0	1				P
Immigration Justice	9780748670260	9780748670277							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748670277	Higgins	CBO9780748670277		fulltext		Edinburgh University Press	Monograph	2013-08-23 00:00:00	2014-02-05 00:00:00	0	1				P
In Lady Audley's Shadow	9780748641154	9780748643677							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643677	Tomaiuolo	CBO9780748643677		fulltext		Edinburgh University Press	Monograph	2010-10-05 00:00:00	2012-09-12 00:00:00	0	1				P
Indian English	9780748625949	9780748631254							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631254	Pingali	CBO9780748631254		fulltext		Edinburgh University Press	Monograph	2009-02-02 00:00:00	2013-08-05 00:00:00	0	1				P
Inside the IRA	9780748641123	9780748646043							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646043	Sanders	CBO9780748646043		fulltext		Edinburgh University Press	Monograph	2011-04-25 00:00:00	2012-09-12 00:00:00	0	1				P
Institutions in Global Distributive Justice	9780748644711	9780748644728							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748644728	Miklos	CBO9780748644728		fulltext		Edinburgh University Press	Monograph	2013-02-20 00:00:00	2013-10-05 00:00:00	0	1				P
Intelligence Studies in Britain and the US	9780748646272	9780748677566							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748677566	Moran/Murphy	CBO9780748677566		fulltext		Edinburgh University Press	Monograph	2013-03-18 00:00:00	2013-10-05 00:00:00	0	1				P
Intermittency	9780748637577	9780748637584							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637584	Gibson	CBO9780748637584		fulltext		Edinburgh University Press	Monograph	2011-12-07 00:00:00	2012-09-12 00:00:00	0	1				P
Inventions of the Skin	9780748670499	9780748670505							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748670505	Stevens	CBO9780748670505		fulltext		Edinburgh University Press	Monograph	2013-06-11 00:00:00	2013-10-05 00:00:00	0	1				P
Irish English, volume 1 - Northern Ireland	9780748634286	9780748634309							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634309	Corrigan	CBO9780748634309		fulltext		Edinburgh University Press	Monograph	2010-01-15 00:00:00	2012-09-12 00:00:00	1	1				P
Islam	9780748639670	9780748642076							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642076	Charfi/Filali-Ansary/Karmali Ahmed	CBO9780748642076		fulltext		Edinburgh University Press	Monograph	2009-09-30 00:00:00	2012-09-12 00:00:00	0	1				P
Islam, Christianity and Tradition	9780748623914	9780748630257							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630257	Netton	CBO9780748630257		fulltext		Edinburgh University Press	Monograph	2006-12-22 00:00:00	2012-09-12 00:00:00	0	1				P
Islam, Christianity and the Mystic Journey	9780748640829	9780748646050							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646050	Netton	CBO9780748646050		fulltext		Edinburgh University Press	Monograph	2011-04-30 00:00:00	2015-02-05 00:00:00	0	1				P
Islamic Conversion and Christian Resistance on the Early Modern Stage	9780748640843	9780748643202							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643202	Degenhardt	CBO9780748643202		fulltext		Edinburgh University Press	Monograph	2010-08-19 00:00:00	2012-09-12 00:00:00	0	1				P
Islamic Finance in the Global Economy	9780748627769	9780748631674							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631674	Warde	CBO9780748631674		fulltext		Edinburgh University Press	Monograph	2010-05-15 00:00:00	2012-09-12 00:00:00	0	1				P
Jane Morris	9780748641277	9780748681921							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748681921	Parkins	CBO9780748681921		fulltext		Edinburgh University Press	Monograph	2013-04-15 00:00:00	2013-10-05 00:00:00	0	1				P
Jawanmardi	9780748641826	9780748645992							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645992	Ridgeon	CBO9780748645992		fulltext		Edinburgh University Press	Monograph	2011-03-23 00:00:00	2012-09-12 00:00:00	0	1				P
John Keats and the Ideas of the Enlightenment	9780748637805	9780748637812							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637812	Fermanis	CBO9780748637812		fulltext		Edinburgh University Press	Monograph	2009-09-23 00:00:00	2012-09-12 00:00:00	0	1				P
Journalists in Film	9780748634460	9780748634484							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634484	McNair	CBO9780748634484		fulltext		Edinburgh University Press	Monograph	2009-12-14 00:00:00	2013-08-05 00:00:00	0	1				P
Julia Kristeva and Feminist Thought	9780748640898	9780748646067							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646067	Schippers	CBO9780748646067		fulltext		Edinburgh University Press	Monograph	2011-04-15 00:00:00	2012-09-12 00:00:00	0	1				P
Julius Caesar	9780748619368	9780748629008							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629008	Canfora	CBO9780748629008		fulltext		Edinburgh University Press	Monograph	2007-02-05 00:00:00	2013-08-05 00:00:00	0	1				P
Kant's Aesthetic Epistemology	9780748621224	9780748629381							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629381	Hughes	CBO9780748629381		fulltext		Edinburgh University Press	Monograph	2007-05-25 00:00:00	2012-09-12 00:00:00	0	1				P
Katherine Mansfield and the (Post)colonial	9780748669097	9780748669110							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748669110	Wilson/Kimber/da Sousa Correa	CBO9780748669110		fulltext		Edinburgh University Press	Monograph	2013-09-16 00:00:00	2014-03-05 00:00:00	0	1				P
Lacan Deleuze Badiou	9780748682058	9780748682065							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748682065	Bartlett/Clemens	CBO9780748682065		fulltext		Edinburgh University Press	Monograph	2014-02-12 00:00:00	2014-09-05 00:00:00	0	1				P
Language Planning as a Sociolinguistic Experiment	9780748637829	9780748678341							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748678341	Jahr	CBO9780748678341		fulltext		Edinburgh University Press	Monograph	2014-04-08 00:00:00	2014-09-05 00:00:00	0	1				P
Language and Identity in Modern Egypt	9780748689644	9780748689651							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748689651	Bassiouney	CBO9780748689651		fulltext		Edinburgh University Press	Monograph	2014-03-16 00:00:00	2014-09-05 00:00:00	0	1				P
Language and Politics	9780748624522	9780748626977							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626977	Joseph	CBO9780748626977		fulltext		Edinburgh University Press	Monograph	2009-06-21 00:00:00	2013-08-05 00:00:00	0	1				P
Language and Social Change in Central Europe	9780748635986	9780748635993							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748635993	Stevenson/Carl	CBO9780748635993		fulltext		Edinburgh University Press	Monograph	2010-07-31 00:00:00	2013-02-05 00:00:00	0	1				P
Law Making and the Scottish Parliament	9780748640195	9780748645435							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645435	Sutherland/Goodall/Little	CBO9780748645435		fulltext		Edinburgh University Press	Monograph	2011-02-15 00:00:00	2013-09-05 00:00:00	0	1				P
Levinas and the Postcolonial	9780748641031	9780748647064							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647064	Drabinski	CBO9780748647064		fulltext		Edinburgh University Press	Monograph	2011-06-28 00:00:00	2012-09-12 00:00:00	0	1				P
Liberal Peace Transitions	9780748638765	9780748642069							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642069	Richmond/Franks	CBO9780748642069		fulltext		Edinburgh University Press	Monograph	2009-09-16 00:00:00	2012-09-12 00:00:00	0	1				P
Linguistic Awareness in Multilinguals	9780748619139	9780748626540							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626540	Jessner	CBO9780748626540		fulltext		Edinburgh University Press	Monograph	2006-03-15 00:00:00	2013-09-05 00:00:00	0	1				P
Literature Cinema and Politics 1930–1945	9780748639502	9780748642656							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642656	Feigel	CBO9780748642656		fulltext		Edinburgh University Press	Monograph	2010-07-16 00:00:00	2012-09-12 00:00:00	0	1				P
Literature and Nation in the Middle East	9780748620739	9780748626441							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626441	Suleiman/Muhawi	CBO9780748626441		fulltext		Edinburgh University Press	Monograph	2006-02-15 00:00:00	2012-09-12 00:00:00	0	1				P
Literature of the 1940s	9780748627448	9780748631513							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631513	Plain	CBO9780748631513		fulltext		Edinburgh University Press	Monograph	2013-09-10 00:00:00	2014-03-05 00:00:00	5	1				P
Literature of the 1980s	9780748633944	9780748633968							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748633968	Brooker	CBO9780748633968		fulltext		Edinburgh University Press	Monograph	2010-10-05 00:00:00	2012-09-12 00:00:00	9	1				P
Living Islamic History	9780748637386	9780748642199							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642199	Suleiman	CBO9780748642199		fulltext		Edinburgh University Press	Monograph	2010-04-21 00:00:00	2012-09-12 00:00:00	0	1				P
London's Underground Spaces	9780748676071	9780748676088							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748676088	Hwang	CBO9780748676088		fulltext		Edinburgh University Press	Monograph	2013-07-12 00:00:00	2013-10-05 00:00:00	0	1				P
Lost in Translation	9780748637454	9780748637478							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637478	King	CBO9780748637478		fulltext		Edinburgh University Press	Monograph	2010-03-31 00:00:00	2013-08-05 00:00:00	0	1				P
Luck Egalitarianism	9780748638697	9780748641376							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748641376	Knight	CBO9780748641376		fulltext		Edinburgh University Press	Monograph	2009-07-10 00:00:00	2012-09-12 00:00:00	0	1				P
Masquerades of Modernity	9780748633197	9780748633210							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748633210	de Jong	CBO9780748633210		fulltext		Edinburgh University Press	Monograph	2007-10-26 00:00:00	2013-08-05 00:00:00	0	1				P
Material Inscriptions	9780748681228	9780748681235							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748681235	Warminski	CBO9780748681235		fulltext		Edinburgh University Press	Monograph	2013-06-07 00:00:00	2013-10-05 00:00:00	0	1				P
Media Audiences	9780748624171	9780748630363							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630363	Gorton	CBO9780748630363		fulltext		Edinburgh University Press	Monograph	2009-09-08 00:00:00	2013-08-05 00:00:00	0	1				P
Media Discourse	9780748623471	9780748630073							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630073	Talbot	CBO9780748630073		fulltext		Edinburgh University Press	Monograph	2007-09-15 00:00:00	2013-08-05 00:00:00	0	1				P
Media Policy and Globalization	9780748618491	9780748627219							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748627219	Chakravartty/Sarikakis	CBO9780748627219		fulltext		Edinburgh University Press	Monograph	2006-06-15 00:00:00	2013-08-05 00:00:00	0	1				P
Media Regulation, Public Interest and the Law	9780748621668	9780748627158							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748627158	Feintuck/Varney	CBO9780748627158		fulltext		Edinburgh University Press	Monograph	2006-07-10 00:00:00	2013-08-05 00:00:00	0	2				P
Media Rights and Intellectual Property	9780748618804	9780748680597							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748680597	Haynes	CBO9780748680597		fulltext		Edinburgh University Press	Monograph	2005-05-09 00:00:00	2013-08-05 00:00:00	0	1				P
Media and Memory	9780748640348	9780748647071							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647071	Garde-Hansen	CBO9780748647071		fulltext		Edinburgh University Press	Monograph	2011-06-29 00:00:00	2013-08-05 00:00:00	0	1				P
Medieval Islamic Political Thought	9780748618705	9780748646500							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646500	Crone	CBO9780748646500		fulltext		Edinburgh University Press	Monograph	2004-01-28 00:00:00	2013-08-05 00:00:00	0	1				P
Mel Brooks in the Cultural Industries	9780748649587	9780748664481							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748664481	Symons	CBO9780748664481		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Memento	9780748637713	9780748637737							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637737	Molloy	CBO9780748637737		fulltext		Edinburgh University Press	Monograph	2010-02-28 00:00:00	2013-08-05 00:00:00	0	1				P
Memory and the Moving Image	9780748638918	9780748642205							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642205	McNeill	CBO9780748642205		fulltext		Edinburgh University Press	Monograph	2010-02-28 00:00:00	2013-08-05 00:00:00	0	1				P
Mixed Jurisdictions Compared	9780748638864	9780748642120							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642120	Palmer/Reid	CBO9780748642120		fulltext		Edinburgh University Press	Monograph	2009-10-15 00:00:00	2012-09-12 00:00:00	0	1				P
Modern Arab Journalism	9780748634101	9780748634125							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634125	Mellor	CBO9780748634125		fulltext		Edinburgh University Press	Monograph	2007-11-30 00:00:00	2013-08-05 00:00:00	0	1				P
Modern Literature and the Tragic	9780748636730	9780748636747							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748636747	Newton	CBO9780748636747		fulltext		Edinburgh University Press	Monograph	2008-06-20 00:00:00	2012-09-12 00:00:00	0	1				P
Modern Nostalgia	9780748633067	9780748633074							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748633074	Hemmings	CBO9780748633074		fulltext		Edinburgh University Press	Monograph	2008-07-04 00:00:00	2012-09-12 00:00:00	0	1				P
Modernism and Magic	9780748627691	9780748631650							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631650	Wilson	CBO9780748631650		fulltext		Edinburgh University Press	Monograph	2012-11-14 00:00:00	2013-08-05 00:00:00	0	1				P
Moving Images	9780748669486	9780748669493							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748669493	Groth	CBO9780748669493		fulltext		Edinburgh University Press	Monograph	2013-08-23 00:00:00	2014-03-05 00:00:00	0	1				P
Muriel Rukeyser and Documentary	9780748670536	9780748670543							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748670543	Gander	CBO9780748670543		fulltext		Edinburgh University Press	Monograph	2013-01-04 00:00:00	2013-08-05 00:00:00	0	1				P
