publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Music Video and the Politics of Representation	9780748633227	9780748633241							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748633241	Railton/Watson	CBO9780748633241		fulltext		Edinburgh University Press	Monograph	2011-07-07 00:00:00	2013-08-05 00:00:00	0	1				P
Music, Sound and Multimedia	9780748625338	9780748630905							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630905	Sexton	CBO9780748630905		fulltext		Edinburgh University Press	Monograph	2007-11-14 00:00:00	2013-09-05 00:00:00	0	1				P
Muslim Political Participation in Europe	9780748646944	9780748646951							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646951	Nielsen	CBO9780748646951		fulltext		Edinburgh University Press	Monograph	2013-02-20 00:00:00	2013-10-05 00:00:00	0	1				P
Muslims in Britain	9780748625871	9780748631230							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631230	Hopkins/Gale	CBO9780748631230		fulltext		Edinburgh University Press	Monograph	2009-03-31 00:00:00	2013-08-05 00:00:00	0	1				P
Muslims of Europe	9780748639472	9780748642083							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642083	Hellyer	CBO9780748642083		fulltext		Edinburgh University Press	Monograph	2009-09-30 00:00:00	2013-08-05 00:00:00	0	1				P
Myth of the Western	9780748685585	9780748685592							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748685592	Carter	CBO9780748685592		fulltext		Edinburgh University Press	Monograph	2014-03-11 00:00:00	2014-09-05 00:00:00	0	1				P
New Korean Cinema	9780748618514	9780748680627							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748680627	Shin/Stringer	CBO9780748680627		fulltext		Edinburgh University Press	Monograph	2005-07-11 00:00:00	2013-08-05 00:00:00	0	1				P
New Punk Cinema	9780748620340	9780748680603							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748680603	Rombes	CBO9780748680603		fulltext		Edinburgh University Press	Monograph	2005-05-19 00:00:00	2013-08-05 00:00:00	0	1				P
New Taiwanese Cinema in Focus	9780748682010	9780748682027							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748682027	Wilson	CBO9780748682027		fulltext		Edinburgh University Press	Monograph	2014-03-17 00:00:00	2014-09-05 00:00:00	0	1				P
New Zealand English	9780748625291	9780748630882							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630882	Hay/Maclagan	CBO9780748630882		fulltext		Edinburgh University Press	Monograph	2008-03-12 00:00:00	2012-09-12 00:00:00	0	1				P
Newfoundland and Labrador English	9780748626168	9780748631414							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631414	Clarke	CBO9780748631414		fulltext		Edinburgh University Press	Monograph	2010-02-28 00:00:00	2012-09-12 00:00:00	0	1				P
Nietzsche on Epistemology and Metaphysics	9780748628070	9780748631865							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631865	Doyle	CBO9780748631865		fulltext		Edinburgh University Press	Monograph	2009-06-23 00:00:00	2012-09-12 00:00:00	0	1				P
Nineteenth-Century U.S. Literature in Middle Eastern Languages	9780748645640	9780748683093							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748683093	Einboden	CBO9780748683093		fulltext		Edinburgh University Press	Monograph	2013-05-20 00:00:00	2013-10-05 00:00:00	0	1				P
Northern and Insular Scots	9780748623167	9780748629961							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629961	Millar	CBO9780748629961		fulltext		Edinburgh University Press	Monograph	2007-01-26 00:00:00	2012-09-12 00:00:00	0	1				P
Not Half No End	9780748639854	9780748642236							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642236	Bennington	CBO9780748642236		fulltext		Edinburgh University Press	Monograph	2010-02-10 00:00:00	2012-09-12 00:00:00	0	1				P
Of Jews and Animals	9780748640539	9780748642311							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642311	Benjamin	CBO9780748642311		fulltext		Edinburgh University Press	Monograph	2010-04-08 00:00:00	2012-09-12 00:00:00	0	1				P
Of Laws of Ships and Shipmen	9780748646241	9780748668076							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748668076	Frankot	CBO9780748668076		fulltext		Edinburgh University Press	Monograph	2012-08-27 00:00:00	2013-08-05 00:00:00	0	1				P
On Art and War and Terror	9780748639151	9780748641383							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748641383	Danchev	CBO9780748641383		fulltext		Edinburgh University Press	Monograph	2009-07-06 00:00:00	2012-09-12 00:00:00	0	1				P
Open Subjects	9780748642533	9780748647101							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647101	Kuzner	CBO9780748647101		fulltext		Edinburgh University Press	Monograph	2011-06-28 00:00:00	2012-09-12 00:00:00	0	1				P
Our Nazis	9780748668649	9780748668656							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748668656	Rau	CBO9780748668656		fulltext		Edinburgh University Press	Monograph	2013-05-20 00:00:00	2013-10-05 00:00:00	0	1				P
Palestinian Cinema	9780748634071	9780748634095							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634095	Gertz/Khleifi	CBO9780748634095		fulltext		Edinburgh University Press	Monograph	2008-01-15 00:00:00	2013-08-05 00:00:00	0	1				P
Pascual de Gayangos	9780748635474	9780748635481							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748635481	Millan/Heide	CBO9780748635481		fulltext		Edinburgh University Press	Monograph	2008-11-03 00:00:00	2012-09-12 00:00:00	0	1				P
Phenomenology or Deconstruction?	9780748637591	9780748637607							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637607	Watkin	CBO9780748637607		fulltext		Edinburgh University Press	Monograph	2009-03-03 00:00:00	2012-09-12 00:00:00	0	1				P
Philanthropy in British and American Fiction	9780748625086	9780748630745							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630745	Christianson	CBO9780748630745		fulltext		Edinburgh University Press	Monograph	2007-11-28 00:00:00	2012-09-12 00:00:00	0	1				P
Philosophy Outside-In	9780748684557	9780748684564							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748684564	Norris	CBO9780748684564		fulltext		Edinburgh University Press	Monograph	2013-08-23 00:00:00	2014-03-05 00:00:00	0	1				P
Philosophy and Love	9780748623679	9780748637768							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637768	Secomb	CBO9780748637768		fulltext		Edinburgh University Press	Monograph	2007-05-11 00:00:00	2012-09-12 00:00:00	0	1				P
Philosophy of International Law	9780748622559	9780748628131							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748628131	Carty	CBO9780748628131		fulltext		Edinburgh University Press	Monograph	2007-03-11 00:00:00	2012-09-12 00:00:00	0	1				P
Political Discourse and National Identity in Scotland	9780748637362	9780748647118							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647118	Leith/Soule	CBO9780748647118		fulltext		Edinburgh University Press	Monograph	2011-06-08 00:00:00	2013-08-05 00:00:00	0	1				P
Politics of Nostalgia in the Arabic Novel	9780748655694	9780748655700							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748655700	Gertz	CBO9780748655700		fulltext		Edinburgh University Press	Monograph	2013-01-22 00:00:00	2013-08-05 00:00:00	0	1				P
Politics of the Gift	9780748642021	9780748646074							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748646074	Moore	CBO9780748646074		fulltext		Edinburgh University Press	Monograph	2011-04-25 00:00:00	2012-09-12 00:00:00	0	1				P
Politics on the Edges of Liberalism	9780748625116	9780748630769							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630769	Arditi	CBO9780748630769		fulltext		Edinburgh University Press	Monograph	2007-01-10 00:00:00	2012-09-12 00:00:00	0	1				P
Portmahomack	9780748624416	9780748630462							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630462	Garver	CBO9780748630462		fulltext		Edinburgh University Press	Monograph	2008-07-03 00:00:00	2013-08-05 00:00:00	0	1				P
Post-Marxism Versus Cultural Studies	9780748617623	9780748628797							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748628797	Bowman	CBO9780748628797		fulltext		Edinburgh University Press	Monograph	2007-04-18 00:00:00	2012-09-12 00:00:00	0	1				P
Post-War Anglophone Lebanese Fiction	9780748643424	9780748643431							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643431	Hout	CBO9780748643431		fulltext		Edinburgh University Press	Monograph	2012-09-12 00:00:00	2013-08-05 00:00:00	0	1				P
Post-War Planning on the Periphery	9780748643882	9780748643899							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643899	Mills	CBO9780748643899		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Post-beur Cinema	9780748640041	9780748678150							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748678150	Higbee	CBO9780748678150		fulltext		Edinburgh University Press	Monograph	2013-07-22 00:00:00	2013-10-05 00:00:00	0	1				P
Postcolonial Agency	9780748639434	9780748642441							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642441	Bignall	CBO9780748642441		fulltext		Edinburgh University Press	Monograph	2010-05-07 00:00:00	2012-09-12 00:00:00	0	1				P
Power Play	9780748635924	9780748635948							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748635948	Boyle/Haynes	CBO9780748635948		fulltext		Edinburgh University Press	Monograph	2009-05-21 00:00:00	2013-08-05 00:00:00	0	1				P
Prince Otto, by Robert Louis Stevenson	9780748645237	9780748645244							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645244	Irvine	CBO9780748645244		fulltext		Edinburgh University Press	Monograph	2014-04-28 00:00:00	2014-10-05 00:00:00	0	1				P
Prisons in the Late Ottoman Empire	9780748641734	9780748677696							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748677696	Schull	CBO9780748677696		fulltext		Edinburgh University Press	Monograph	2014-04-11 00:00:00	2014-09-05 00:00:00	0	1				P
Processes in Third Language Acquisition	9780748635115	9780748635122							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748635122	Hammarberg	CBO9780748635122		fulltext		Edinburgh University Press	Monograph	2009-08-20 00:00:00	2012-09-12 00:00:00	0	1				P
Prosaic Desires	9780748640850	9780748642861							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642861	Crangle	CBO9780748642861		fulltext		Edinburgh University Press	Monograph	2010-07-05 00:00:00	2012-09-12 00:00:00	0	1				P
Psychoanalysis is an Antiphilosophy	9780748678945	9780748678952							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748678952	Clemens	CBO9780748678952		fulltext		Edinburgh University Press	Monograph	2013-05-13 00:00:00	2013-10-05 00:00:00	0	1				P
Public Violence in Islamic Societies	9780748637317	9780748637331							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637331	Lange/Fierro	CBO9780748637331		fulltext		Edinburgh University Press	Monograph	2009-07-31 00:00:00	2012-09-12 00:00:00	0	1				P
Pursuing the Good	9780748628117	9780748631889							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631889	Cairns/Herrmann/Penner	CBO9780748631889		fulltext		Edinburgh University Press	Monograph	2007-11-21 00:00:00	2012-09-12 00:00:00	0	1				P
Race in Modern Irish Literature and Culture	9780748638833	9780748640959							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748640959	Brannigan	CBO9780748640959		fulltext		Edinburgh University Press	Monograph	2009-06-25 00:00:00	2012-09-12 00:00:00	0	1				P
Re-Humanising Shakespeare	9780748623181	9780748629978							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629978	Mousley	CBO9780748629978		fulltext		Edinburgh University Press	Monograph	2007-06-19 00:00:00	2012-09-12 00:00:00	0	1				P
Reading Literature Historically	9780748681013	9780748681020							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748681020	Walker	CBO9780748681020		fulltext		Edinburgh University Press	Monograph	2013-02-06 00:00:00	2013-10-05 00:00:00	0	1				P
Reading Virginia Woolf	9780748624348	9780748626953							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626953	Briggs	CBO9780748626953		fulltext		Edinburgh University Press	Monograph	2006-06-14 00:00:00	2012-09-12 00:00:00	0	1				P
Reading and Responsibility	9780748640089	9780748642458							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642458	Attridge	CBO9780748642458		fulltext		Edinburgh University Press	Monograph	2010-05-27 00:00:00	2012-09-12 00:00:00	0	1				P
Religion and Politics	9780748691739	9780748691746							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748691746	Arnason/Karolewski	CBO9780748691746		fulltext		Edinburgh University Press	Monograph	2014-04-23 00:00:00	2014-09-05 00:00:00	0	1				P
Republican Democracy	9780748643066	9780748677597							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748677597	Niederberger/Schink	CBO9780748677597		fulltext		Edinburgh University Press	Monograph	2013-05-23 00:00:00	2013-10-05 00:00:00	0	1				P
Returning to Revolution	9780748655861	9780748655878							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748655878	Nail	CBO9780748655878		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Revolution or Evolution?	9780748638994	9780748642151							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642151	Curtice/McCrone/McEwen	CBO9780748642151		fulltext		Edinburgh University Press	Monograph	2009-12-07 00:00:00	2012-09-12 00:00:00	0	1				P
Rituals of Islamic Monarchy	9780748625123	9780748630776							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630776	Marsham	CBO9780748630776		fulltext		Edinburgh University Press	Monograph	2009-05-31 00:00:00	2013-09-05 00:00:00	0	1				P
Roman Law, Scots Law and Legal History	9780748625161	9780748630813							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630813	Gordon	CBO9780748630813		fulltext		Edinburgh University Press	Monograph	2007-10-26 00:00:00	2013-08-05 00:00:00	0	1				P
Romani in Britain	9780748639045	9780748643691							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643691	Matras	CBO9780748643691		fulltext		Edinburgh University Press	Monograph	2010-10-05 00:00:00	2012-09-12 00:00:00	0	1				P
Romantics and Modernists in British Cinema	9780748640140	9780748642304							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642304	Orr	CBO9780748642304		fulltext		Edinburgh University Press	Monograph	2010-04-30 00:00:00	2013-08-05 00:00:00	0	1				P
Roomscape	9780748640652	9780748681617							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748681617	Bernstein	CBO9780748681617		fulltext		Edinburgh University Press	Monograph	2013-03-14 00:00:00	2013-09-05 00:00:00	0	1				P
Scandalous Knowledge	9780748620234	9780748626342							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626342	Herrnstein Smith	CBO9780748626342		fulltext		Edinburgh University Press	Monograph	2006-01-05 00:00:00	2012-09-12 00:00:00	0	1				P
Science Fiction Cinema	9780748624652	9780748628704							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748628704	Cornea	CBO9780748628704		fulltext		Edinburgh University Press	Monograph	2007-06-06 00:00:00	2013-08-05 00:00:00	0	1				P
Scottish Gods	9780748682898	9780748682904							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748682904	Bruce	CBO9780748682904		fulltext		Edinburgh University Press	Monograph	2014-03-17 00:00:00	2014-09-05 00:00:00	0	1				P
Scottish Modernism and its Contexts 1918–1959	9780748634743	9780748634750							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748634750	Palmer McCulloch	CBO9780748634750		fulltext		Edinburgh University Press	Monograph	2009-05-15 00:00:00	2012-09-12 00:00:00	0	1				P
Scottish Newspapers, Language and Identity	9780748624379	9780748630431							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630431	Douglas	CBO9780748630431		fulltext		Edinburgh University Press	Monograph	2009-03-31 00:00:00	2013-08-05 00:00:00	0	1				P
Scottish Women's Gothic and Fantastic Writing	9780748637645	9780748637652							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637652	Germanà	CBO9780748637652		fulltext		Edinburgh University Press	Monograph	2010-09-16 00:00:00	2012-09-12 00:00:00	0	1				P
Shakespeare in Theory and Practice	9780748633012	9780748632152							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748632152	Belsey	CBO9780748632152		fulltext		Edinburgh University Press	Monograph	2008-05-22 00:00:00	2012-09-12 00:00:00	0	1				P
Shakespearean Maternities	9780748624362	9780748630424							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630424	Laoutaris	CBO9780748630424		fulltext		Edinburgh University Press	Monograph	2008-06-20 00:00:00	2013-09-05 00:00:00	0	1				P
Shane Meadows	9780748676392	9780748676408							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748676408	Fradley	CBO9780748676408		fulltext		Edinburgh University Press	Monograph	2013-07-22 00:00:00	2013-10-05 00:00:00	0	1				P
Sibawayh on ?imalah (Inclination)	9780748627950	9780748631810							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631810	Sara	CBO9780748631810		fulltext		Edinburgh University Press	Monograph	2007-07-13 00:00:00	2012-09-12 00:00:00	0	1				P
Singapore English	9780748625444	9780748630967							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630967	Deterding	CBO9780748630967		fulltext		Edinburgh University Press	Monograph	2007-08-01 00:00:00	2012-09-12 00:00:00	0	1				P
Sonic Modernity	9780748627615	9780748632565							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748632565	Halliday	CBO9780748632565		fulltext		Edinburgh University Press	Monograph	2013-03-14 00:00:00	2013-10-05 00:00:00	0	1				P
South Asian Atlantic Literature 1970–2010	9780748641888	9780748653843							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748653843	Maxey	CBO9780748653843		fulltext		Edinburgh University Press	Monograph	2011-11-30 00:00:00	2012-09-12 00:00:00	0	1				P
Sovereignty after Empire	9780748643042	9780748647545							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748647545	Cummings/Hinnebusch	CBO9780748647545		fulltext		Edinburgh University Press	Monograph	2011-07-19 00:00:00	2012-09-12 00:00:00	0	1				P
Spanish America and British Romanticism 1777–1826	9780748638680	9780748641611							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748641611	Cole Heinowitz	CBO9780748641611		fulltext		Edinburgh University Press	Monograph	2010-02-28 00:00:00	2012-09-12 00:00:00	0	1				P
Spanish Queer Cinema	9780748665860	9780748665877							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748665877	Perriam	CBO9780748665877		fulltext		Edinburgh University Press	Monograph	2012-01-03 00:00:00	2013-08-05 00:00:00	0	1				P
Speaking against Number	9780748619818	9780748626281							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748626281	Elden	CBO9780748626281		fulltext		Edinburgh University Press	Monograph	2005-12-08 00:00:00	2012-09-12 00:00:00	0	1				P
Sufism and Theology	9780748626052	9780748631346							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631346	Shihadeh	CBO9780748631346		fulltext		Edinburgh University Press	Monograph	2007-11-21 00:00:00	2012-09-12 00:00:00	0	1				P
Sweden, the Swastika and Stalin	9780748627462	9780748631520							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748631520	Gilmour	CBO9780748631520		fulltext		Edinburgh University Press	Monograph	2011-03-14 00:00:00	2013-08-05 00:00:00	0	1				P
Sylvia Plath's Fiction	9780748625093	9780748630752							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630752	Ferretter	CBO9780748630752		fulltext		Edinburgh University Press	Monograph	2010-07-06 00:00:00	2012-09-12 00:00:00	0	1				P
Television Policy	9780748617173	9780748680580							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748680580	Franklin	CBO9780748680580		fulltext		Edinburgh University Press	Monograph	2005-05-04 00:00:00	2013-08-05 00:00:00	0	1				P
Temporality and Film Analysis	9780748643462	9780748643479							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748643479	Mroz	CBO9780748643479		fulltext		Edinburgh University Press	Monograph	2012-08-06 00:00:00	2013-08-05 00:00:00	0	1				P
Text World Theory	9780748622993	9780748629909							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629909	Gavins	CBO9780748629909		fulltext		Edinburgh University Press	Monograph	2007-03-07 00:00:00	2013-08-05 00:00:00	0	1				P
The 'Alids	9780748638475	9780748638482							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748638482	Bernheimer	CBO9780748638482		fulltext		Edinburgh University Press	Monograph	2013-07-12 00:00:00	2013-10-05 00:00:00	0	1				P
The American Counterculture	9780748619887	9780748629091							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748629091	Gair	CBO9780748629091		fulltext		Edinburgh University Press	Monograph	2007-02-15 00:00:00	2013-08-05 00:00:00	0	1				P
The Arab Nahdah	9780748640690	9780748677900							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748677900	Patel	CBO9780748677900		fulltext		Edinburgh University Press	Monograph	2013-06-18 00:00:00	2013-10-05 00:00:00	0	1				P
The Arsenal of Democracy	9780748647477	9780748649730							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748649730	Bailey	CBO9780748649730		fulltext		Edinburgh University Press	Monograph	2013-06-18 00:00:00	2013-10-05 00:00:00	0	1				P
The Blind and Blindness in Literature of the Romantic Period	9780748632817	9780748632015							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748632015	Larrissy	CBO9780748632015		fulltext		Edinburgh University Press	Monograph	2007-06-19 00:00:00	2012-09-12 00:00:00	0	1				P
The Challenge of Pluralism	9780748639694	9780748642090							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748642090	Filali-Ansary/Karmali Ahmed	CBO9780748642090		fulltext		Edinburgh University Press	Monograph	2009-09-30 00:00:00	2012-09-12 00:00:00	0	1				P
The Cinema of Basil Dearden and Michael Relph	9780748632893	9780748632527							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748632527	Burton/O'Sullivan	CBO9780748632527		fulltext		Edinburgh University Press	Monograph	2009-12-14 00:00:00	2013-08-05 00:00:00	0	1				P
The Cinema of Small Nations	9780748625369	9780748630929							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748630929	Hjort/Petrie	CBO9780748630929		fulltext		Edinburgh University Press	Monograph	2007-11-21 00:00:00	2013-08-05 00:00:00	0	1				P
The Community of the College of Justice	9780748645770	9780748645787							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748645787	Finlay	CBO9780748645787		fulltext		Edinburgh University Press	Monograph	2012-08-10 00:00:00	2013-08-05 00:00:00	0	1				P
The Cosmopolitan Novel	9780748638154	9780748640836							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748640836	Schoene	CBO9780748640836		fulltext		Edinburgh University Press	Monograph	2009-06-23 00:00:00	2012-09-12 00:00:00	0	1				P
The Courts, the Church and the Constitution	9780748637546	9780748637553							http://universitypublishingonline.org/edinburgh/ebook.jsf?bid=CBO9780748637553	Rodger	CBO9780748637553		fulltext		Edinburgh University Press	Monograph	2008-07-09 00:00:00	2013-08-05 00:00:00	0	1				P
